item_id,nome,categoria,preco,descricao,imagem_url,cat_idx
125,Quadro Fotografia Prime,Casa e Decoração,438.57,Quadro Fotografia Prime da categoria Casa e Decoração. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item125,3
126,Raquete Tênis Prime,Esportes,821.65,Raquete Tênis Prime da categoria Esportes. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item126,5
127,Boneco Articulado Nexus,Brinquedos,863.52,Boneco Articulado Nexus da categoria Brinquedos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item127,2
128,Porta-Retrato Metal Prime,Casa e Decoração,26.81,Porta-Retrato Metal Prime da categoria Casa e Decoração. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item128,3
129,Carregador Portátil Smart,Eletrônicos,520.53,Carregador Portátil Smart da categoria Eletrônicos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item129,4
130,Caderno Inteligente Top,Livros e Papelaria,429.06,Caderno Inteligente Top da categoria Livros e Papelaria. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item130,6
131,Caneta Esferográfica Cool,Livros e Papelaria,237.67,Caneta Esferográfica Cool da categoria Livros e Papelaria. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item131,6
132,Quadro Fotografia Smart,Casa e Decoração,137.47,Quadro Fotografia Smart da categoria Casa e Decoração. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item132,3
133,Abajur Led Fit,Casa e Decoração,350.86,Abajur Led Fit da categoria Casa e Decoração. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item133,3
134,Condicionador Hidratante Cool,Beleza e Cuidados,944.05,Condicionador Hidratante Cool da categoria Beleza e Cuidados. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item134,1
135,Jogo de Tabuleiro Trend,Brinquedos,336.74,Jogo de Tabuleiro Trend da categoria Brinquedos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item135,2
136,Kite Mini Pro,Brinquedos,528.41,Kite Mini Pro da categoria Brinquedos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item136,2
137,Escova de Cabelo Ventoinha Lumina,Beleza e Cuidados,708.96,Escova de Cabelo Ventoinha Lumina da categoria Beleza e Cuidados. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item137,1
138,Condicionador Hidratante Pro,Beleza e Cuidados,376.36,Condicionador Hidratante Pro da categoria Beleza e Cuidados. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item138,1
139,Haltere 5kg Fit,Esportes,972.35,Haltere 5kg Fit da categoria Esportes. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item139,5
140,Corda de Pular VerdeVida,Esportes,963.2,Corda de Pular VerdeVida da categoria Esportes. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item140,5
141,Carregador Portátil Lumina,Eletrônicos,266.75,Carregador Portátil Lumina da categoria Eletrônicos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item141,4
142,Porta-Retrato Metal Smart,Casa e Decoração,507.3,Porta-Retrato Metal Smart da categoria Casa e Decoração. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item142,3
143,Raquete Tênis VerdeVida,Esportes,314.86,Raquete Tênis VerdeVida da categoria Esportes. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item143,5
144,Porta-Retrato Metal Trend,Casa e Decoração,299.14,Porta-Retrato Metal Trend da categoria Casa e Decoração. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item144,3
145,Teclado Mecânico Lumina,Eletrônicos,56.15,Teclado Mecânico Lumina da categoria Eletrônicos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item145,4
146,Kite Mini Cool,Brinquedos,617.37,Kite Mini Cool da categoria Brinquedos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item146,2
147,Perfume Cítrico Fit,Beleza e Cuidados,512.63,Perfume Cítrico Fit da categoria Beleza e Cuidados. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item147,1
148,Haltere 5kg VerdeVida,Esportes,70.45,Haltere 5kg VerdeVida da categoria Esportes. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item148,5
149,Cerveja Stout Trend,Alimentos e Bebidas,293.07,Cerveja Stout Trend da categoria Alimentos e Bebidas. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item149,0
150,Bola de Futebol Lumina,Esportes,910.1,Bola de Futebol Lumina da categoria Esportes. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item150,5
151,Perfume Cítrico VerdeVida,Beleza e Cuidados,254.77,Perfume Cítrico VerdeVida da categoria Beleza e Cuidados. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item151,1
152,Shorts Jeans Cool,Roupas,162.0,Shorts Jeans Cool da categoria Roupas. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item152,7
153,Abajur Led Lumina,Casa e Decoração,499.66,Abajur Led Lumina da categoria Casa e Decoração. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item153,3
154,Boneco Articulado Classic,Brinquedos,985.94,Boneco Articulado Classic da categoria Brinquedos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item154,2
155,Caderno Inteligente VerdeVida,Livros e Papelaria,257.21,Caderno Inteligente VerdeVida da categoria Livros e Papelaria. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item155,6
156,Caderno Inteligente Nexus,Livros e Papelaria,678.69,Caderno Inteligente Nexus da categoria Livros e Papelaria. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item156,6
157,Teclado Mecânico VerdeVida,Eletrônicos,766.39,Teclado Mecânico VerdeVida da categoria Eletrônicos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item157,4
158,Kite Mini Top,Brinquedos,252.88,Kite Mini Top da categoria Brinquedos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item158,2
159,Escova de Cabelo Ventoinha Top,Beleza e Cuidados,733.65,Escova de Cabelo Ventoinha Top da categoria Beleza e Cuidados. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item159,1
160,Barra de Cereal Chocolate Smart,Alimentos e Bebidas,380.43,Barra de Cereal Chocolate Smart da categoria Alimentos e Bebidas. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item160,0
161,Abajur Led Lumina,Casa e Decoração,639.66,Abajur Led Lumina da categoria Casa e Decoração. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item161,3
162,Carregador Portátil Trend,Eletrônicos,640.86,Carregador Portátil Trend da categoria Eletrônicos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item162,4
163,Abajur Led Classic,Casa e Decoração,545.06,Abajur Led Classic da categoria Casa e Decoração. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item163,3
164,Bola de Futebol Prime,Esportes,108.48,Bola de Futebol Prime da categoria Esportes. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item164,5
165,Camiseta Polo Trend,Roupas,838.6,Camiseta Polo Trend da categoria Roupas. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item165,7
166,Quadro Fotografia VerdeVida,Casa e Decoração,334.36,Quadro Fotografia VerdeVida da categoria Casa e Decoração. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item166,3
167,Puzzle Arte VerdeVida,Livros e Papelaria,202.79,Puzzle Arte VerdeVida da categoria Livros e Papelaria. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item167,6
168,Relógio de Parede Minimalista Classic,Casa e Decoração,59.96,Relógio de Parede Minimalista Classic da categoria Casa e Decoração. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item168,3
169,Azeite Extra Virgem Nexus,Alimentos e Bebidas,599.08,Azeite Extra Virgem Nexus da categoria Alimentos e Bebidas. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item169,0
170,Boneco Articulado Lumina,Brinquedos,684.01,Boneco Articulado Lumina da categoria Brinquedos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item170,2
171,Corda de Pular Classic,Esportes,36.26,Corda de Pular Classic da categoria Esportes. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item171,5
172,Azeite Extra Virgem Classic,Alimentos e Bebidas,521.85,Azeite Extra Virgem Classic da categoria Alimentos e Bebidas. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item172,0
173,Escova de Cabelo Ventoinha Nexus,Beleza e Cuidados,241.97,Escova de Cabelo Ventoinha Nexus da categoria Beleza e Cuidados. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item173,1
174,Hidratante Facial Classic,Beleza e Cuidados,652.27,Hidratante Facial Classic da categoria Beleza e Cuidados. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item174,1
175,Porta-Retrato Metal Classic,Casa e Decoração,190.88,Porta-Retrato Metal Classic da categoria Casa e Decoração. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item175,3
176,Teclado Mecânico Top,Eletrônicos,697.12,Teclado Mecânico Top da categoria Eletrônicos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item176,4
177,Escova de Cabelo Raquete Fit,Beleza e Cuidados,399.0,Escova de Cabelo Raquete Fit da categoria Beleza e Cuidados. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item177,1
178,Mouse Sem Fio Prime,Eletrônicos,938.0,Mouse Sem Fio Prime da categoria Eletrônicos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item178,4
179,Abajur Led Prime,Casa e Decoração,154.77,Abajur Led Prime da categoria Casa e Decoração. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item179,3
180,Relógio de Parede Minimalista Trend,Casa e Decoração,354.25,Relógio de Parede Minimalista Trend da categoria Casa e Decoração. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item180,3
181,Haltere 5kg VerdeVida,Esportes,131.2,Haltere 5kg VerdeVida da categoria Esportes. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item181,5
182,Livro de Ficção Smart,Livros e Papelaria,926.2,Livro de Ficção Smart da categoria Livros e Papelaria. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item182,6
183,Abajur Led Trend,Casa e Decoração,879.79,Abajur Led Trend da categoria Casa e Decoração. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item183,3
184,Meia Esportiva Trend,Roupas,272.78,Meia Esportiva Trend da categoria Roupas. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item184,7
185,Puzzle Arte Fit,Livros e Papelaria,666.78,Puzzle Arte Fit da categoria Livros e Papelaria. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item185,6
186,Perfume Cítrico Trend,Beleza e Cuidados,820.88,Perfume Cítrico Trend da categoria Beleza e Cuidados. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item186,1
187,Abajur Led Top,Casa e Decoração,564.1,Abajur Led Top da categoria Casa e Decoração. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item187,3
188,Perfume Cítrico Classic,Beleza e Cuidados,539.06,Perfume Cítrico Classic da categoria Beleza e Cuidados. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item188,1
189,Jaqueta Corta-Vento Fit,Roupas,257.02,Jaqueta Corta-Vento Fit da categoria Roupas. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item189,7
190,Bola de Futebol Classic,Esportes,111.24,Bola de Futebol Classic da categoria Esportes. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item190,5
191,Chá Verde VerdeVida,Alimentos e Bebidas,899.27,Chá Verde VerdeVida da categoria Alimentos e Bebidas. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item191,0
192,Jaqueta Corta-Vento Lumina,Roupas,902.41,Jaqueta Corta-Vento Lumina da categoria Roupas. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item192,7
193,Camiseta Polo Nexus,Roupas,640.44,Camiseta Polo Nexus da categoria Roupas. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item193,7
194,Bola de Futebol Classic,Esportes,352.25,Bola de Futebol Classic da categoria Esportes. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item194,5
195,Barra de Cereal Chocolate Cool,Alimentos e Bebidas,362.23,Barra de Cereal Chocolate Cool da categoria Alimentos e Bebidas. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item195,0
196,Haltere 5kg Top,Esportes,731.44,Haltere 5kg Top da categoria Esportes. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item196,5
197,Caneta Esferográfica Fit,Livros e Papelaria,899.17,Caneta Esferográfica Fit da categoria Livros e Papelaria. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item197,6
198,Haltere 5kg Trend,Esportes,889.34,Haltere 5kg Trend da categoria Esportes. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item198,5
199,Condicionador Hidratante Classic,Beleza e Cuidados,784.28,Condicionador Hidratante Classic da categoria Beleza e Cuidados. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item199,1
200,Meia Esportiva Smart,Roupas,649.19,Meia Esportiva Smart da categoria Roupas. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item200,7
201,Blocos de Montar Veículos Nexus,Brinquedos,102.46,Blocos de Montar Veículos Nexus da categoria Brinquedos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item201,2
202,Fone de Ouvido Sem Fio Smart,Eletrônicos,178.4,Fone de Ouvido Sem Fio Smart da categoria Eletrônicos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item202,4
203,Quadro Fotografia Smart,Casa e Decoração,900.58,Quadro Fotografia Smart da categoria Casa e Decoração. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item203,3
204,Cerveja Stout Prime,Alimentos e Bebidas,614.3,Cerveja Stout Prime da categoria Alimentos e Bebidas. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item204,0
205,Puzzle Arte Lumina,Livros e Papelaria,29.01,Puzzle Arte Lumina da categoria Livros e Papelaria. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item205,6
206,Abajur Led Cool,Casa e Decoração,119.44,Abajur Led Cool da categoria Casa e Decoração. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item206,3
207,Blocos de Montar Veículos Lumina,Brinquedos,670.23,Blocos de Montar Veículos Lumina da categoria Brinquedos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item207,2
208,Mouse Sem Fio Cool,Eletrônicos,24.96,Mouse Sem Fio Cool da categoria Eletrônicos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item208,4
209,Webcam HD Smart,Eletrônicos,177.59,Webcam HD Smart da categoria Eletrônicos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item209,4
210,Hidratante Facial Nexus,Beleza e Cuidados,557.76,Hidratante Facial Nexus da categoria Beleza e Cuidados. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item210,1
211,Luva de Goleiro Top,Esportes,698.06,Luva de Goleiro Top da categoria Esportes. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item211,5
212,Webcam HD Nexus,Eletrônicos,658.92,Webcam HD Nexus da categoria Eletrônicos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item212,4
213,Relógio de Parede Minimalista Cool,Casa e Decoração,239.78,Relógio de Parede Minimalista Cool da categoria Casa e Decoração. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item213,3
214,Webcam HD Smart,Eletrônicos,717.94,Webcam HD Smart da categoria Eletrônicos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item214,4
215,Jogo de Tabuleiro Trend,Brinquedos,252.5,Jogo de Tabuleiro Trend da categoria Brinquedos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item215,2
216,Kite Mini VerdeVida,Brinquedos,338.89,Kite Mini VerdeVida da categoria Brinquedos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item216,2
217,Kite Mini Trend,Brinquedos,751.56,Kite Mini Trend da categoria Brinquedos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item217,2
218,Puzzle Arte Trend,Livros e Papelaria,656.64,Puzzle Arte Trend da categoria Livros e Papelaria. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item218,6
219,Boneco Articulado Prime,Brinquedos,852.24,Boneco Articulado Prime da categoria Brinquedos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item219,2
220,Bola de Futebol VerdeVida,Esportes,664.46,Bola de Futebol VerdeVida da categoria Esportes. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item220,5
221,Hidratante Facial VerdeVida,Beleza e Cuidados,576.94,Hidratante Facial VerdeVida da categoria Beleza e Cuidados. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item221,1
222,Livro de Ficção Trend,Livros e Papelaria,111.8,Livro de Ficção Trend da categoria Livros e Papelaria. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item222,6
223,Escova de Cabelo Raquete Top,Beleza e Cuidados,380.36,Escova de Cabelo Raquete Top da categoria Beleza e Cuidados. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item223,1
224,Teclado Mecânico Classic,Eletrônicos,279.9,Teclado Mecânico Classic da categoria Eletrônicos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item224,4
225,Abajur Led Lumina,Casa e Decoração,259.11,Abajur Led Lumina da categoria Casa e Decoração. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item225,3
226,Haltere 5kg Smart,Esportes,973.55,Haltere 5kg Smart da categoria Esportes. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item226,5
227,Caneta Esferográfica Prime,Livros e Papelaria,405.24,Caneta Esferográfica Prime da categoria Livros e Papelaria. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item227,6
228,Caderno Inteligente Fit,Livros e Papelaria,894.21,Caderno Inteligente Fit da categoria Livros e Papelaria. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item228,6
229,Escova de Cabelo Raquete Cool,Beleza e Cuidados,638.52,Escova de Cabelo Raquete Cool da categoria Beleza e Cuidados. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item229,1
230,Hidratante Facial Smart,Beleza e Cuidados,798.92,Hidratante Facial Smart da categoria Beleza e Cuidados. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item230,1
231,Relógio de Parede Minimalista Top,Casa e Decoração,512.58,Relógio de Parede Minimalista Top da categoria Casa e Decoração. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item231,3
232,Luva de Goleiro VerdeVida,Esportes,585.37,Luva de Goleiro VerdeVida da categoria Esportes. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item232,5
233,Abajur Led Nexus,Casa e Decoração,502.67,Abajur Led Nexus da categoria Casa e Decoração. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item233,3
234,Livro de Ficção Smart,Livros e Papelaria,211.34,Livro de Ficção Smart da categoria Livros e Papelaria. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item234,6
235,Teclado Mecânico Top,Eletrônicos,728.0,Teclado Mecânico Top da categoria Eletrônicos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item235,4
236,Bola de Futebol Cool,Esportes,295.16,Bola de Futebol Cool da categoria Esportes. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item236,5
237,Boneco Articulado VerdeVida,Brinquedos,43.83,Boneco Articulado VerdeVida da categoria Brinquedos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item237,2
238,Boneco Articulado VerdeVida,Brinquedos,652.56,Boneco Articulado VerdeVida da categoria Brinquedos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item238,2
239,Quebra-Cabeça 500 Peças Classic,Brinquedos,193.57,Quebra-Cabeça 500 Peças Classic da categoria Brinquedos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item239,2
240,Escova de Cabelo Raquete Cool,Beleza e Cuidados,941.65,Escova de Cabelo Raquete Cool da categoria Beleza e Cuidados. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item240,1
241,Relógio de Parede Minimalista Top,Casa e Decoração,954.85,Relógio de Parede Minimalista Top da categoria Casa e Decoração. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item241,3
242,Kite Mini VerdeVida,Brinquedos,916.57,Kite Mini VerdeVida da categoria Brinquedos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item242,2
243,Cerveja Stout Top,Alimentos e Bebidas,382.76,Cerveja Stout Top da categoria Alimentos e Bebidas. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item243,0
244,Caneta Esferográfica Lumina,Livros e Papelaria,35.15,Caneta Esferográfica Lumina da categoria Livros e Papelaria. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item244,6
245,Condicionador Hidratante Top,Beleza e Cuidados,929.75,Condicionador Hidratante Top da categoria Beleza e Cuidados. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item245,1
246,Escova de Cabelo Ventoinha Fit,Beleza e Cuidados,439.62,Escova de Cabelo Ventoinha Fit da categoria Beleza e Cuidados. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item246,1
247,Café Especial Smart,Alimentos e Bebidas,967.32,Café Especial Smart da categoria Alimentos e Bebidas. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item247,0
248,Café Especial Smart,Alimentos e Bebidas,964.35,Café Especial Smart da categoria Alimentos e Bebidas. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item248,0
