item_id,nome,categoria,preco,descricao,imagem_url,cat_idx
249,Meia Esportiva Cool,Roupas,855.95,Meia Esportiva Cool da categoria Roupas. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item249,7
250,Azeite Extra Virgem Pro,Alimentos e Bebidas,308.56,Azeite Extra Virgem Pro da categoria Alimentos e Bebidas. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item250,0
251,Meia Esportiva Cool,Roupas,397.4,Meia Esportiva Cool da categoria Roupas. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item251,7
252,Livro de Ficção Classic,Livros e Papelaria,854.11,Livro de Ficção Classic da categoria Livros e Papelaria. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item252,6
253,Blocos de Montar Veículos Smart,Brinquedos,330.58,Blocos de Montar Veículos Smart da categoria Brinquedos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item253,2
254,Perfume Cítrico Pro,Beleza e Cuidados,186.1,Perfume Cítrico Pro da categoria Beleza e Cuidados. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item254,1
255,Carregador Portátil Classic,Eletrônicos,565.67,Carregador Portátil Classic da categoria Eletrônicos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item255,4
256,Webcam HD Nexus,Eletrônicos,937.43,Webcam HD Nexus da categoria Eletrônicos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item256,4
257,Boné Aba Reta Prime,Roupas,702.11,Boné Aba Reta Prime da categoria Roupas. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item257,7
258,Condicionador Hidratante Top,Beleza e Cuidados,578.66,Condicionador Hidratante Top da categoria Beleza e Cuidados. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item258,1
259,Webcam HD Trend,Eletrônicos,115.23,Webcam HD Trend da categoria Eletrônicos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item259,4
260,Tapete Geométrico Trend,Casa e Decoração,622.71,Tapete Geométrico Trend da categoria Casa e Decoração. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item260,3
261,Livro de Ficção Cool,Livros e Papelaria,990.25,Livro de Ficção Cool da categoria Livros e Papelaria. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item261,6
262,Haltere 5kg Lumina,Esportes,157.28,Haltere 5kg Lumina da categoria Esportes. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item262,5
263,Meia Esportiva Pro,Roupas,527.96,Meia Esportiva Pro da categoria Roupas. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item263,7
264,Quadro Fotografia Cool,Casa e Decoração,879.83,Quadro Fotografia Cool da categoria Casa e Decoração. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item264,3
265,Mouse Sem Fio Top,Eletrônicos,745.95,Mouse Sem Fio Top da categoria Eletrônicos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item265,4
266,Chá Verde Pro,Alimentos e Bebidas,703.08,Chá Verde Pro da categoria Alimentos e Bebidas. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item266,0
267,Barra de Cereal Chocolate Trend,Alimentos e Bebidas,708.43,Barra de Cereal Chocolate Trend da categoria Alimentos e Bebidas. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item267,0
268,Marcador de Página Classic,Livros e Papelaria,372.3,Marcador de Página Classic da categoria Livros e Papelaria. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item268,6
269,Condicionador Hidratante Top,Beleza e Cuidados,307.72,Condicionador Hidratante Top da categoria Beleza e Cuidados. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item269,1
270,Escova de Cabelo Raquete Classic,Beleza e Cuidados,813.17,Escova de Cabelo Raquete Classic da categoria Beleza e Cuidados. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item270,1
271,Mouse Sem Fio Cool,Eletrônicos,813.91,Mouse Sem Fio Cool da categoria Eletrônicos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item271,4
272,Abajur Led Pro,Casa e Decoração,869.73,Abajur Led Pro da categoria Casa e Decoração. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item272,3
273,Quadro Fotografia Cool,Casa e Decoração,914.98,Quadro Fotografia Cool da categoria Casa e Decoração. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item273,3
274,Barra de Cereal Chocolate Smart,Alimentos e Bebidas,521.12,Barra de Cereal Chocolate Smart da categoria Alimentos e Bebidas. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item274,0
275,Café Especial Lumina,Alimentos e Bebidas,511.49,Café Especial Lumina da categoria Alimentos e Bebidas. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item275,0
276,Perfume Cítrico Pro,Beleza e Cuidados,802.33,Perfume Cítrico Pro da categoria Beleza e Cuidados. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item276,1
277,Caneta Esferográfica Trend,Livros e Papelaria,656.96,Caneta Esferográfica Trend da categoria Livros e Papelaria. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item277,6
278,Hidratante Facial VerdeVida,Beleza e Cuidados,707.93,Hidratante Facial VerdeVida da categoria Beleza e Cuidados. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item278,1
279,Livro de Ficção Pro,Livros e Papelaria,799.88,Livro de Ficção Pro da categoria Livros e Papelaria. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item279,6
280,Jaqueta Corta-Vento Fit,Roupas,892.21,Jaqueta Corta-Vento Fit da categoria Roupas. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item280,7
281,Condicionador Hidratante Pro,Beleza e Cuidados,351.24,Condicionador Hidratante Pro da categoria Beleza e Cuidados. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item281,1
282,Tapete Geométrico Lumina,Casa e Decoração,388.07,Tapete Geométrico Lumina da categoria Casa e Decoração. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item282,3
283,Shorts Jeans Lumina,Roupas,112.1,Shorts Jeans Lumina da categoria Roupas. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item283,7
284,Boné Aba Reta Classic,Roupas,586.71,Boné Aba Reta Classic da categoria Roupas. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item284,7
285,Caneta Esferográfica Prime,Livros e Papelaria,55.22,Caneta Esferográfica Prime da categoria Livros e Papelaria. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item285,6
286,Luva de Goleiro Pro,Esportes,476.29,Luva de Goleiro Pro da categoria Esportes. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item286,5
287,Caneta Esferográfica Trend,Livros e Papelaria,551.79,Caneta Esferográfica Trend da categoria Livros e Papelaria. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item287,6
288,Quebra-Cabeça 500 Peças Nexus,Brinquedos,300.81,Quebra-Cabeça 500 Peças Nexus da categoria Brinquedos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item288,2
289,Mouse Sem Fio Fit,Eletrônicos,599.02,Mouse Sem Fio Fit da categoria Eletrônicos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item289,4
290,Luva de Goleiro Cool,Esportes,49.89,Luva de Goleiro Cool da categoria Esportes. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item290,5
291,Corda de Pular Smart,Esportes,56.6,Corda de Pular Smart da categoria Esportes. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item291,5
292,Puzzle Arte Fit,Livros e Papelaria,826.15,Puzzle Arte Fit da categoria Livros e Papelaria. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item292,6
293,Escova de Cabelo Raquete Pro,Beleza e Cuidados,372.99,Escova de Cabelo Raquete Pro da categoria Beleza e Cuidados. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item293,1
294,Corda de Pular Smart,Esportes,144.52,Corda de Pular Smart da categoria Esportes. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item294,5
295,Livro de Ficção Smart,Livros e Papelaria,531.8,Livro de Ficção Smart da categoria Livros e Papelaria. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item295,6
296,Tapete Geométrico Fit,Casa e Decoração,774.59,Tapete Geométrico Fit da categoria Casa e Decoração. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item296,3
297,Livro de Ficção Smart,Livros e Papelaria,231.5,Livro de Ficção Smart da categoria Livros e Papelaria. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item297,6
298,Porta-Retrato Metal VerdeVida,Casa e Decoração,630.43,Porta-Retrato Metal VerdeVida da categoria Casa e Decoração. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item298,3
299,Café Especial Classic,Alimentos e Bebidas,103.64,Café Especial Classic da categoria Alimentos e Bebidas. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item299,0
300,Puzzle Arte Smart,Livros e Papelaria,70.65,Puzzle Arte Smart da categoria Livros e Papelaria. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item300,6
301,Quadro Fotografia Cool,Casa e Decoração,540.73,Quadro Fotografia Cool da categoria Casa e Decoração. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item301,3
302,Meia Esportiva Trend,Roupas,549.82,Meia Esportiva Trend da categoria Roupas. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item302,7
303,Mouse Sem Fio Pro,Eletrônicos,644.68,Mouse Sem Fio Pro da categoria Eletrônicos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item303,4
304,Puzzle Arte Nexus,Livros e Papelaria,731.57,Puzzle Arte Nexus da categoria Livros e Papelaria. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item304,6
305,Azeite Extra Virgem Cool,Alimentos e Bebidas,976.34,Azeite Extra Virgem Cool da categoria Alimentos e Bebidas. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item305,0
306,Perfume Cítrico Classic,Beleza e Cuidados,525.97,Perfume Cítrico Classic da categoria Beleza e Cuidados. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item306,1
307,Caderno Inteligente Classic,Livros e Papelaria,336.5,Caderno Inteligente Classic da categoria Livros e Papelaria. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item307,6
308,Azeite Extra Virgem Top,Alimentos e Bebidas,799.28,Azeite Extra Virgem Top da categoria Alimentos e Bebidas. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item308,0
309,Barra de Cereal Chocolate Cool,Alimentos e Bebidas,285.42,Barra de Cereal Chocolate Cool da categoria Alimentos e Bebidas. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item309,0
310,Haltere 5kg VerdeVida,Esportes,450.19,Haltere 5kg VerdeVida da categoria Esportes. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item310,5
311,Condicionador Hidratante Cool,Beleza e Cuidados,96.89,Condicionador Hidratante Cool da categoria Beleza e Cuidados. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item311,1
312,Hidratante Facial Lumina,Beleza e Cuidados,44.84,Hidratante Facial Lumina da categoria Beleza e Cuidados. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item312,1
313,Caderno Inteligente Classic,Livros e Papelaria,963.4,Caderno Inteligente Classic da categoria Livros e Papelaria. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item313,6
314,Caneta Esferográfica Fit,Livros e Papelaria,839.26,Caneta Esferográfica Fit da categoria Livros e Papelaria. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item314,6
315,Luva de Goleiro Fit,Esportes,702.05,Luva de Goleiro Fit da categoria Esportes. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item315,5
316,Quadro Fotografia Lumina,Casa e Decoração,420.77,Quadro Fotografia Lumina da categoria Casa e Decoração. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item316,3
317,Bola de Futebol Trend,Esportes,189.83,Bola de Futebol Trend da categoria Esportes. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item317,5
318,Shorts Jeans Classic,Roupas,173.31,Shorts Jeans Classic da categoria Roupas. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item318,7
319,Luva de Goleiro Nexus,Esportes,265.24,Luva de Goleiro Nexus da categoria Esportes. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item319,5
320,Azeite Extra Virgem Smart,Alimentos e Bebidas,558.24,Azeite Extra Virgem Smart da categoria Alimentos e Bebidas. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item320,0
321,Chá Verde Lumina,Alimentos e Bebidas,720.3,Chá Verde Lumina da categoria Alimentos e Bebidas. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item321,0
322,Kite Mini Classic,Brinquedos,666.99,Kite Mini Classic da categoria Brinquedos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item322,2
323,Webcam HD Classic,Eletrônicos,294.34,Webcam HD Classic da categoria Eletrônicos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item323,4
324,Boné Aba Reta Trend,Roupas,955.77,Boné Aba Reta Trend da categoria Roupas. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item324,7
325,Barra de Cereal Chocolate Classic,Alimentos e Bebidas,743.14,Barra de Cereal Chocolate Classic da categoria Alimentos e Bebidas. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item325,0
326,Escova de Cabelo Raquete Lumina,Beleza e Cuidados,563.27,Escova de Cabelo Raquete Lumina da categoria Beleza e Cuidados. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item326,1
327,Raquete Tênis Fit,Esportes,619.49,Raquete Tênis Fit da categoria Esportes. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item327,5
328,Haltere 5kg Nexus,Esportes,431.21,Haltere 5kg Nexus da categoria Esportes. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item328,5
329,Marcador de Página Smart,Livros e Papelaria,262.78,Marcador de Página Smart da categoria Livros e Papelaria. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item329,6
330,Mouse Sem Fio Nexus,Eletrônicos,368.85,Mouse Sem Fio Nexus da categoria Eletrônicos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item330,4
331,Escova de Cabelo Ventoinha Pro,Beleza e Cuidados,762.69,Escova de Cabelo Ventoinha Pro da categoria Beleza e Cuidados. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item331,1
332,Raquete Tênis Nexus,Esportes,34.11,Raquete Tênis Nexus da categoria Esportes. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item332,5
333,Carregador Portátil Prime,Eletrônicos,133.75,Carregador Portátil Prime da categoria Eletrônicos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item333,4
334,Condicionador Hidratante Smart,Beleza e Cuidados,65.08,Condicionador Hidratante Smart da categoria Beleza e Cuidados. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item334,1
335,Kite Mini Cool,Brinquedos,59.91,Kite Mini Cool da categoria Brinquedos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item335,2
336,Quebra-Cabeça 500 Peças Trend,Brinquedos,858.35,Quebra-Cabeça 500 Peças Trend da categoria Brinquedos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item336,2
337,Cerveja Stout VerdeVida,Alimentos e Bebidas,709.58,Cerveja Stout VerdeVida da categoria Alimentos e Bebidas. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item337,0
338,Corda de Pular Nexus,Esportes,484.69,Corda de Pular Nexus da categoria Esportes. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item338,5
339,Cerveja Stout Prime,Alimentos e Bebidas,115.88,Cerveja Stout Prime da categoria Alimentos e Bebidas. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item339,0
340,Webcam HD Trend,Eletrônicos,501.78,Webcam HD Trend da categoria Eletrônicos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item340,4
341,Abajur Led Lumina,Casa e Decoração,484.0,Abajur Led Lumina da categoria Casa e Decoração. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item341,3
342,Cerveja Stout Classic,Alimentos e Bebidas,189.74,Cerveja Stout Classic da categoria Alimentos e Bebidas. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item342,0
343,Perfume Cítrico Cool,Beleza e Cuidados,445.17,Perfume Cítrico Cool da categoria Beleza e Cuidados. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item343,1
344,Jaqueta Corta-Vento Cool,Roupas,410.53,Jaqueta Corta-Vento Cool da categoria Roupas. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item344,7
345,Barra de Cereal Chocolate Classic,Alimentos e Bebidas,623.53,Barra de Cereal Chocolate Classic da categoria Alimentos e Bebidas. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item345,0
346,Jogo de Tabuleiro Cool,Brinquedos,642.39,Jogo de Tabuleiro Cool da categoria Brinquedos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item346,2
347,Haltere 5kg Classic,Esportes,64.4,Haltere 5kg Classic da categoria Esportes. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item347,5
348,Escova de Cabelo Ventoinha Trend,Beleza e Cuidados,387.12,Escova de Cabelo Ventoinha Trend da categoria Beleza e Cuidados. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item348,1
349,Puzzle Arte Top,Livros e Papelaria,633.34,Puzzle Arte Top da categoria Livros e Papelaria. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item349,6
350,Corda de Pular Fit,Esportes,513.07,Corda de Pular Fit da categoria Esportes. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item350,5
351,Escova de Cabelo Raquete Smart,Beleza e Cuidados,859.36,Escova de Cabelo Raquete Smart da categoria Beleza e Cuidados. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item351,1
352,Haltere 5kg Smart,Esportes,665.52,Haltere 5kg Smart da categoria Esportes. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item352,5
353,Meia Esportiva Classic,Roupas,179.68,Meia Esportiva Classic da categoria Roupas. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item353,7
354,Escova de Cabelo Ventoinha Lumina,Beleza e Cuidados,89.16,Escova de Cabelo Ventoinha Lumina da categoria Beleza e Cuidados. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item354,1
355,Blocos de Montar Veículos Nexus,Brinquedos,649.57,Blocos de Montar Veículos Nexus da categoria Brinquedos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item355,2
356,Tapete Geométrico Cool,Casa e Decoração,45.98,Tapete Geométrico Cool da categoria Casa e Decoração. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item356,3
357,Barra de Cereal Chocolate Nexus,Alimentos e Bebidas,594.06,Barra de Cereal Chocolate Nexus da categoria Alimentos e Bebidas. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item357,0
358,Shorts Jeans Classic,Roupas,941.43,Shorts Jeans Classic da categoria Roupas. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item358,7
359,Meia Esportiva Fit,Roupas,583.96,Meia Esportiva Fit da categoria Roupas. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item359,7
360,Barra de Cereal Chocolate Cool,Alimentos e Bebidas,400.41,Barra de Cereal Chocolate Cool da categoria Alimentos e Bebidas. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item360,0
361,Boneco Articulado Prime,Brinquedos,650.42,Boneco Articulado Prime da categoria Brinquedos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item361,2
362,Quadro Fotografia VerdeVida,Casa e Decoração,469.09,Quadro Fotografia VerdeVida da categoria Casa e Decoração. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item362,3
363,Jogo de Tabuleiro VerdeVida,Brinquedos,554.7,Jogo de Tabuleiro VerdeVida da categoria Brinquedos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item363,2
364,Escova de Cabelo Ventoinha Cool,Beleza e Cuidados,942.64,Escova de Cabelo Ventoinha Cool da categoria Beleza e Cuidados. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item364,1
365,Caneta Esferográfica Fit,Livros e Papelaria,398.38,Caneta Esferográfica Fit da categoria Livros e Papelaria. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item365,6
366,Carregador Portátil Pro,Eletrônicos,961.97,Carregador Portátil Pro da categoria Eletrônicos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item366,4
367,Cerveja Stout Nexus,Alimentos e Bebidas,907.24,Cerveja Stout Nexus da categoria Alimentos e Bebidas. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item367,0
368,Corda de Pular Fit,Esportes,211.88,Corda de Pular Fit da categoria Esportes. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item368,5
369,Carregador Portátil Smart,Eletrônicos,87.97,Carregador Portátil Smart da categoria Eletrônicos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item369,4
370,Hidratante Facial Pro,Beleza e Cuidados,118.76,Hidratante Facial Pro da categoria Beleza e Cuidados. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item370,1
371,Caneta Esferográfica Nexus,Livros e Papelaria,37.86,Caneta Esferográfica Nexus da categoria Livros e Papelaria. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item371,6
372,Hidratante Facial Trend,Beleza e Cuidados,112.55,Hidratante Facial Trend da categoria Beleza e Cuidados. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item372,1
