item_id,nome,categoria,preco,descricao,imagem_url,cat_idx
373,Kite Mini Nexus,Brinquedos,689.35,Kite Mini Nexus da categoria Brinquedos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item373,2
374,Abajur Led Smart,Casa e Decoração,89.76,Abajur Led Smart da categoria Casa e Decoração. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item374,3
375,Jogo de Tabuleiro Top,Brinquedos,332.6,Jogo de Tabuleiro Top da categoria Brinquedos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item375,2
376,Carregador Portátil Cool,Eletrônicos,847.98,Carregador Portátil Cool da categoria Eletrônicos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item376,4
377,Raquete Tênis Prime,Esportes,42.81,Raquete Tênis Prime da categoria Esportes. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item377,5
378,Camiseta Polo Cool,Roupas,818.18,Camiseta Polo Cool da categoria Roupas. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item378,7
379,Puzzle Arte Pro,Livros e Papelaria,296.22,Puzzle Arte Pro da categoria Livros e Papelaria. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item379,6
380,Tapete Geométrico Prime,Casa e Decoração,135.8,Tapete Geométrico Prime da categoria Casa e Decoração. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item380,3
381,Luva de Goleiro Fit,Esportes,702.8,Luva de Goleiro Fit da categoria Esportes. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item381,5
382,Corda de Pular Prime,Esportes,636.36,Corda de Pular Prime da categoria Esportes. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item382,5
383,Raquete Tênis Classic,Esportes,879.92,Raquete Tênis Classic da categoria Esportes. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item383,5
384,Haltere 5kg Smart,Esportes,740.37,Haltere 5kg Smart da categoria Esportes. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item384,5
385,Blocos de Montar Veículos Classic,Brinquedos,807.41,Blocos de Montar Veículos Classic da categoria Brinquedos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item385,2
386,Caderno Inteligente Fit,Livros e Papelaria,296.39,Caderno Inteligente Fit da categoria Livros e Papelaria. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item386,6
387,Teclado Mecânico VerdeVida,Eletrônicos,193.89,Teclado Mecânico VerdeVida da categoria Eletrônicos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item387,4
388,Kite Mini Trend,Brinquedos,755.6,Kite Mini Trend da categoria Brinquedos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item388,2
389,Escova de Cabelo Ventoinha Pro,Beleza e Cuidados,810.7,Escova de Cabelo Ventoinha Pro da categoria Beleza e Cuidados. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item389,1
390,Puzzle Arte Nexus,Livros e Papelaria,990.7,Puzzle Arte Nexus da categoria Livros e Papelaria. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item390,6
391,Tapete Geométrico Smart,Casa e Decoração,424.37,Tapete Geométrico Smart da categoria Casa e Decoração. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item391,3
392,Shorts Jeans Top,Roupas,384.58,Shorts Jeans Top da categoria Roupas. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item392,7
393,Chá Verde Top,Alimentos e Bebidas,780.88,Chá Verde Top da categoria Alimentos e Bebidas. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item393,0
394,Webcam HD Top,Eletrônicos,353.99,Webcam HD Top da categoria Eletrônicos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item394,4
395,Quadro Fotografia Fit,Casa e Decoração,932.14,Quadro Fotografia Fit da categoria Casa e Decoração. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item395,3
396,Chá Verde Smart,Alimentos e Bebidas,861.24,Chá Verde Smart da categoria Alimentos e Bebidas. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item396,0
397,Escova de Cabelo Ventoinha Prime,Beleza e Cuidados,440.41,Escova de Cabelo Ventoinha Prime da categoria Beleza e Cuidados. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item397,1
398,Escova de Cabelo Ventoinha Pro,Beleza e Cuidados,755.85,Escova de Cabelo Ventoinha Pro da categoria Beleza e Cuidados. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item398,1
399,Boné Aba Reta Smart,Roupas,759.45,Boné Aba Reta Smart da categoria Roupas. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item399,7
400,Blocos de Montar Veículos Lumina,Brinquedos,121.06,Blocos de Montar Veículos Lumina da categoria Brinquedos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item400,2
401,Kite Mini Prime,Brinquedos,904.5,Kite Mini Prime da categoria Brinquedos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item401,2
402,Condicionador Hidratante Prime,Beleza e Cuidados,515.15,Condicionador Hidratante Prime da categoria Beleza e Cuidados. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item402,1
403,Corda de Pular Pro,Esportes,829.93,Corda de Pular Pro da categoria Esportes. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item403,5
404,Carregador Portátil Classic,Eletrônicos,333.65,Carregador Portátil Classic da categoria Eletrônicos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item404,4
405,Jogo de Tabuleiro Lumina,Brinquedos,897.61,Jogo de Tabuleiro Lumina da categoria Brinquedos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item405,2
406,Carregador Portátil VerdeVida,Eletrônicos,401.42,Carregador Portátil VerdeVida da categoria Eletrônicos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item406,4
407,Tapete Geométrico Smart,Casa e Decoração,30.62,Tapete Geométrico Smart da categoria Casa e Decoração. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item407,3
408,Perfume Cítrico Nexus,Beleza e Cuidados,907.27,Perfume Cítrico Nexus da categoria Beleza e Cuidados. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item408,1
409,Camiseta Polo Classic,Roupas,109.46,Camiseta Polo Classic da categoria Roupas. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item409,7
410,Luva de Goleiro Nexus,Esportes,332.93,Luva de Goleiro Nexus da categoria Esportes. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item410,5
411,Carregador Portátil Classic,Eletrônicos,951.06,Carregador Portátil Classic da categoria Eletrônicos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item411,4
412,Fone de Ouvido Sem Fio Fit,Eletrônicos,951.6,Fone de Ouvido Sem Fio Fit da categoria Eletrônicos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item412,4
413,Barra de Cereal Chocolate Prime,Alimentos e Bebidas,581.97,Barra de Cereal Chocolate Prime da categoria Alimentos e Bebidas. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item413,0
414,Hidratante Facial Nexus,Beleza e Cuidados,639.2,Hidratante Facial Nexus da categoria Beleza e Cuidados. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item414,1
415,Boneco Articulado Lumina,Brinquedos,459.48,Boneco Articulado Lumina da categoria Brinquedos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item415,2
416,Perfume Cítrico VerdeVida,Beleza e Cuidados,307.35,Perfume Cítrico VerdeVida da categoria Beleza e Cuidados. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item416,1
417,Raquete Tênis Pro,Esportes,342.09,Raquete Tênis Pro da categoria Esportes. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item417,5
418,Abajur Led Classic,Casa e Decoração,679.07,Abajur Led Classic da categoria Casa e Decoração. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item418,3
419,Abajur Led Fit,Casa e Decoração,757.33,Abajur Led Fit da categoria Casa e Decoração. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item419,3
420,Livro de Ficção Trend,Livros e Papelaria,795.75,Livro de Ficção Trend da categoria Livros e Papelaria. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item420,6
421,Teclado Mecânico Trend,Eletrônicos,793.83,Teclado Mecânico Trend da categoria Eletrônicos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item421,4
422,Quebra-Cabeça 500 Peças Fit,Brinquedos,109.38,Quebra-Cabeça 500 Peças Fit da categoria Brinquedos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item422,2
423,Azeite Extra Virgem Pro,Alimentos e Bebidas,504.53,Azeite Extra Virgem Pro da categoria Alimentos e Bebidas. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item423,0
424,Fone de Ouvido Sem Fio Pro,Eletrônicos,76.41,Fone de Ouvido Sem Fio Pro da categoria Eletrônicos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item424,4
425,Raquete Tênis Fit,Esportes,558.54,Raquete Tênis Fit da categoria Esportes. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item425,5
426,Chá Verde Smart,Alimentos e Bebidas,452.7,Chá Verde Smart da categoria Alimentos e Bebidas. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item426,0
427,Kite Mini Trend,Brinquedos,889.95,Kite Mini Trend da categoria Brinquedos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item427,2
428,Boneco Articulado Smart,Brinquedos,363.9,Boneco Articulado Smart da categoria Brinquedos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item428,2
429,Hidratante Facial Cool,Beleza e Cuidados,134.73,Hidratante Facial Cool da categoria Beleza e Cuidados. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item429,1
430,Kite Mini Lumina,Brinquedos,160.13,Kite Mini Lumina da categoria Brinquedos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item430,2
431,Quadro Fotografia Nexus,Casa e Decoração,766.28,Quadro Fotografia Nexus da categoria Casa e Decoração. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item431,3
432,Caderno Inteligente Pro,Livros e Papelaria,625.85,Caderno Inteligente Pro da categoria Livros e Papelaria. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item432,6
433,Jogo de Tabuleiro Fit,Brinquedos,119.1,Jogo de Tabuleiro Fit da categoria Brinquedos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item433,2
434,Teclado Mecânico Lumina,Eletrônicos,102.42,Teclado Mecânico Lumina da categoria Eletrônicos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item434,4
435,Abajur Led VerdeVida,Casa e Decoração,706.95,Abajur Led VerdeVida da categoria Casa e Decoração. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item435,3
436,Meia Esportiva Nexus,Roupas,91.31,Meia Esportiva Nexus da categoria Roupas. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item436,7
437,Condicionador Hidratante Prime,Beleza e Cuidados,825.42,Condicionador Hidratante Prime da categoria Beleza e Cuidados. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item437,1
438,Escova de Cabelo Raquete Fit,Beleza e Cuidados,712.12,Escova de Cabelo Raquete Fit da categoria Beleza e Cuidados. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item438,1
439,Kite Mini Prime,Brinquedos,99.72,Kite Mini Prime da categoria Brinquedos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item439,2
440,Chá Verde Nexus,Alimentos e Bebidas,103.14,Chá Verde Nexus da categoria Alimentos e Bebidas. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item440,0
441,Raquete Tênis Prime,Esportes,986.91,Raquete Tênis Prime da categoria Esportes. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item441,5
442,Camiseta Polo VerdeVida,Roupas,386.79,Camiseta Polo VerdeVida da categoria Roupas. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item442,7
443,Abajur Led Trend,Casa e Decoração,383.23,Abajur Led Trend da categoria Casa e Decoração. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item443,3
444,Caneta Esferográfica Prime,Livros e Papelaria,816.54,Caneta Esferográfica Prime da categoria Livros e Papelaria. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item444,6
445,Quebra-Cabeça 500 Peças Fit,Brinquedos,948.3,Quebra-Cabeça 500 Peças Fit da categoria Brinquedos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item445,2
446,Fone de Ouvido Sem Fio Prime,Eletrônicos,986.28,Fone de Ouvido Sem Fio Prime da categoria Eletrônicos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item446,4
447,Chá Verde Smart,Alimentos e Bebidas,758.31,Chá Verde Smart da categoria Alimentos e Bebidas. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item447,0
448,Teclado Mecânico Classic,Eletrônicos,388.73,Teclado Mecânico Classic da categoria Eletrônicos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item448,4
449,Luva de Goleiro Lumina,Esportes,101.83,Luva de Goleiro Lumina da categoria Esportes. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item449,5
450,Livro de Ficção Cool,Livros e Papelaria,781.6,Livro de Ficção Cool da categoria Livros e Papelaria. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item450,6
451,Tapete Geométrico Pro,Casa e Decoração,567.24,Tapete Geométrico Pro da categoria Casa e Decoração. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item451,3
452,Boneco Articulado Pro,Brinquedos,435.74,Boneco Articulado Pro da categoria Brinquedos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item452,2
453,Hidratante Facial Classic,Beleza e Cuidados,908.23,Hidratante Facial Classic da categoria Beleza e Cuidados. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item453,1
454,Condicionador Hidratante Top,Beleza e Cuidados,128.97,Condicionador Hidratante Top da categoria Beleza e Cuidados. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item454,1
455,Corda de Pular Smart,Esportes,502.77,Corda de Pular Smart da categoria Esportes. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item455,5
456,Boné Aba Reta Cool,Roupas,31.13,Boné Aba Reta Cool da categoria Roupas. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item456,7
457,Quadro Fotografia Cool,Casa e Decoração,479.29,Quadro Fotografia Cool da categoria Casa e Decoração. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item457,3
458,Escova de Cabelo Raquete Pro,Beleza e Cuidados,75.18,Escova de Cabelo Raquete Pro da categoria Beleza e Cuidados. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item458,1
459,Jaqueta Corta-Vento Trend,Roupas,136.44,Jaqueta Corta-Vento Trend da categoria Roupas. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item459,7
460,Cerveja Stout Trend,Alimentos e Bebidas,135.18,Cerveja Stout Trend da categoria Alimentos e Bebidas. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item460,0
461,Tapete Geométrico VerdeVida,Casa e Decoração,656.23,Tapete Geométrico VerdeVida da categoria Casa e Decoração. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item461,3
462,Kite Mini Trend,Brinquedos,751.12,Kite Mini Trend da categoria Brinquedos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item462,2
463,Jaqueta Corta-Vento Smart,Roupas,591.7,Jaqueta Corta-Vento Smart da categoria Roupas. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item463,7
464,Puzzle Arte Fit,Livros e Papelaria,962.93,Puzzle Arte Fit da categoria Livros e Papelaria. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item464,6
465,Corda de Pular Trend,Esportes,387.37,Corda de Pular Trend da categoria Esportes. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item465,5
466,Haltere 5kg Pro,Esportes,300.0,Haltere 5kg Pro da categoria Esportes. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item466,5
467,Raquete Tênis Fit,Esportes,871.23,Raquete Tênis Fit da categoria Esportes. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item467,5
468,Chá Verde Classic,Alimentos e Bebidas,239.12,Chá Verde Classic da categoria Alimentos e Bebidas. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item468,0
469,Kite Mini Trend,Brinquedos,963.96,Kite Mini Trend da categoria Brinquedos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item469,2
470,Mouse Sem Fio Trend,Eletrônicos,31.91,Mouse Sem Fio Trend da categoria Eletrônicos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item470,4
471,Corda de Pular Pro,Esportes,970.48,Corda de Pular Pro da categoria Esportes. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item471,5
472,Haltere 5kg Fit,Esportes,62.3,Haltere 5kg Fit da categoria Esportes. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item472,5
473,Porta-Retrato Metal Prime,Casa e Decoração,893.32,Porta-Retrato Metal Prime da categoria Casa e Decoração. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item473,3
474,Webcam HD Nexus,Eletrônicos,537.15,Webcam HD Nexus da categoria Eletrônicos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item474,4
475,Webcam HD VerdeVida,Eletrônicos,993.11,Webcam HD VerdeVida da categoria Eletrônicos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item475,4
476,Porta-Retrato Metal Fit,Casa e Decoração,92.32,Porta-Retrato Metal Fit da categoria Casa e Decoração. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item476,3
477,Cerveja Stout Pro,Alimentos e Bebidas,562.78,Cerveja Stout Pro da categoria Alimentos e Bebidas. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item477,0
478,Café Especial Top,Alimentos e Bebidas,969.92,Café Especial Top da categoria Alimentos e Bebidas. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item478,0
479,Chá Verde Prime,Alimentos e Bebidas,532.64,Chá Verde Prime da categoria Alimentos e Bebidas. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item479,0
480,Mouse Sem Fio Nexus,Eletrônicos,636.81,Mouse Sem Fio Nexus da categoria Eletrônicos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item480,4
481,Livro de Ficção Lumina,Livros e Papelaria,701.83,Livro de Ficção Lumina da categoria Livros e Papelaria. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item481,6
482,Marcador de Página Nexus,Livros e Papelaria,465.45,Marcador de Página Nexus da categoria Livros e Papelaria. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item482,6
483,Quebra-Cabeça 500 Peças Prime,Brinquedos,635.01,Quebra-Cabeça 500 Peças Prime da categoria Brinquedos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item483,2
484,Puzzle Arte Classic,Livros e Papelaria,592.63,Puzzle Arte Classic da categoria Livros e Papelaria. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item484,6
485,Caneta Esferográfica Cool,Livros e Papelaria,903.13,Caneta Esferográfica Cool da categoria Livros e Papelaria. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item485,6
486,Shorts Jeans VerdeVida,Roupas,64.54,Shorts Jeans VerdeVida da categoria Roupas. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item486,7
487,Teclado Mecânico Classic,Eletrônicos,295.34,Teclado Mecânico Classic da categoria Eletrônicos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item487,4
488,Puzzle Arte Smart,Livros e Papelaria,951.4,Puzzle Arte Smart da categoria Livros e Papelaria. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item488,6
489,Quebra-Cabeça 500 Peças Pro,Brinquedos,892.46,Quebra-Cabeça 500 Peças Pro da categoria Brinquedos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item489,2
490,Webcam HD Lumina,Eletrônicos,466.54,Webcam HD Lumina da categoria Eletrônicos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item490,4
491,Luva de Goleiro Lumina,Esportes,627.73,Luva de Goleiro Lumina da categoria Esportes. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item491,5
492,Jaqueta Corta-Vento Lumina,Roupas,291.83,Jaqueta Corta-Vento Lumina da categoria Roupas. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item492,7
493,Porta-Retrato Metal Lumina,Casa e Decoração,204.36,Porta-Retrato Metal Lumina da categoria Casa e Decoração. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item493,3
494,Marcador de Página Prime,Livros e Papelaria,474.42,Marcador de Página Prime da categoria Livros e Papelaria. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item494,6
495,Jaqueta Corta-Vento Pro,Roupas,366.29,Jaqueta Corta-Vento Pro da categoria Roupas. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item495,7
496,Kite Mini VerdeVida,Brinquedos,591.98,Kite Mini VerdeVida da categoria Brinquedos. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item496,2
497,Barra de Cereal Chocolate Top,Alimentos e Bebidas,96.18,Barra de Cereal Chocolate Top da categoria Alimentos e Bebidas. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item497,0
498,Livro de Ficção VerdeVida,Livros e Papelaria,974.91,Livro de Ficção VerdeVida da categoria Livros e Papelaria. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item498,6
499,Café Especial Fit,Alimentos e Bebidas,986.49,Café Especial Fit da categoria Alimentos e Bebidas. Produto de alta qualidade para o dia a dia.,https://via.placeholder.com/300x300?text=Item499,0
